1,0,0,0,,,,
,0,R,G,,,,
,0,0,0,,,,
,,,,,,,
2,0,0,0,,,,
,R,0,G,,,,
,0,0,0,,,,
,,,,,,,
3,0,0,P,,,,
,Y,0,P,,,,
,0,0,P,,,,
,,,,,,,
4,0,0,0,,,,
,R,0,Y,,,,
,0,G,0,,,,
,,,,,,,
5,0,Y,Y,,,,
,G,0,P,,,,
,0,0,P,,,,
,,,,,,,
6,0,0,0,,,,
,R,0,Y,,,,
,0,G,0,,,,
,,,,,,,
7,0,G,G,,,,
,R,0,Y,,,,
,0,0,Y,,,,
,,,,,,,
8,P,P,G,G,,,
,R,0,0,R,,,
,R,0,0,R,,,
,Y,Y,B,B,,,
,,,,,,,
9,P,P,G,G,,,
,R,0,0,R,,,
,R,0,0,R,,,
,Y,Y,B,0,,,
,,,,,,,
10,R,R,G,G,,,
,R,B,B,G,,,
,0,Y,Y,0,,,
,0,Y,Y,0,,,
,,,,,,,
11,B,Y,0,Y,,,
,R,Y,G,Y,,,
,R,0,G,0,,,
,B,0,0,0,,,
,,,,,,,
12,B,B,0,P,P,,
,B,0,0,0,P,,
,0,0,Y,0,0,,
,R,0,0,0,G,,
,R,R,0,G,G,,
,,,,,,,
13,P,Y,0,Y,P,,
,Y,0,R,0,Y,,
,0,R,G,R,0,,
,Y,0,R,0,Y,,
,P,Y,0,Y,P,,
,,,,,,,
14,R,G,0,G,R,,
,G,0,Y,0,G,,
,0,Y,P,Y,0,,
,G,0,P,0,G,,
,R,G,0,G,R,,
,,,,,,,
15,Y,Y,Y,Y,0,0,
,0,0,Y,0,0,G,
,0,Y,Y,0,0,0,
,Y,Y,0,0,0,B,
,Y,0,0,0,0,0,
,Y,0,0,0,0,G,
,Y,Y,G,0,0,0,
,P,0,0,R,R,0,
,,,,,,,
16,R,R,0,R,,,
,0,G,0,G,,,
,0,G,0,G,,,
,B,G,B,G,,,
,,,,,,,
17,R,R,0,G,G,,
,R,0,0,0,G,,
,0,0,P,0,0,,
,Y,0,0,0,B,,
,Y,Y,0,B,B,,
,,,,,,,
18,Y,Y,Y,Y,Y,,
,0,0,0,0,0,,
,G,G,G,G,G,,
,0,0,0,0,0,,
,R,R,R,R,R,,
,,,,,,,
19,G,Y,Y,0,G,,
,0,0,0,0,G,,
,R,P,G,Y,G,,
,0,0,0,0,G,,
,B,B,B,0,G,,
,,,,,,,
20,B,R,R,0,,,
,0,G,R,Y,,,
,Y,G,P,0,,,
,Y,P,P,B,,,
,Y,G,P,0,,,
,0,G,R,Y,,,
,B,R,R,0,,,
,,,,,,,
21,P,P,G,B,,,
,Y,Y,G,B,,,
,R,R,Y,Y,,,
,B,R,P,P,,,
,,,,,,,
22,Y,P,P,B,,,
,P,P,G,G,,,
,R,R,Y,Y,,,
,G,R,R,B,,,
,,,,,,,
23,G,R,P,R,G,,
,G,G,B,G,G,,
,R,Y,G,Y,R,,
,R,Y,G,Y,R,,
,G,G,B,G,G,,
,G,R,P,R,G,,
,,,,,,,
24,G,Y,Y,Y,G,,
,G,R,P,R,G,,
,G,R,P,R,G,,
,Y,B,B,B,G,,
,Y,R,P,R,Y,,
,Y,R,P,R,Y,,
,Y,G,G,G,Y,,
,,,,,,,
25,P,R,P,Y,Y,,
,G,R,P,Y,P,,
,B,G,Y,R,R,,
,B,B,Y,G,G,,
,R,Y,P,B,Y,,
,Y,G,G,B,B,,
,Y,P,P,R,R,,
,,,,,,,
26,G,R,B,P,B,P,
,G,R,P,P,P,P,
,G,R,Y,Y,Y,Y,
